Event	ID	Name			Wwise Object Path	Notes
	16774024	we_stand			\VoiceLines Work Unit\Natif\we_stand	
	154822826	B_under_seige			\VoiceLines Work Unit\Natif\B_under_seige	
	209399956	war_not_over			\VoiceLines Work Unit\Natif\war_not_over	
	281209160	kill_event			\VoiceLines Work Unit\Natif\kill_event	
	316685025	watch_flank			\VoiceLines Work Unit\Natif\watch_flank	
	539155014	ground_help			\VoiceLines Work Unit\Natif\ground_help	
	658043218	I_see_movement			\VoiceLines Work Unit\Natif\I_see_movement	
	925603791	heretic_gathering			\VoiceLines Work Unit\Natif\heretic_gathering	
	1242455402	blasphemous_ahead			\VoiceLines Work Unit\Natif\blasphemous_ahead	
	1275552404	split_strike			\VoiceLines Work Unit\Natif\split_strike	
	1605848557	too_many			\VoiceLines Work Unit\Natif\too_many	
	1646215262	kill_event_01			\VoiceLines Work Unit\Corpo\kill_event_01	
	1686175911	throwing_smoke_01			\VoiceLines Work Unit\Corpo\throwing_smoke_01	
	1781840702	throwing_flash			\VoiceLines Work Unit\Natif\throwing_flash	
	2072703347	regroup			\VoiceLines Work Unit\Natif\regroup	
	2121643326	smoke_bliended			\VoiceLines Work Unit\Natif\smoke_bliended	
	2171835423	harvester_plant_01			\VoiceLines Work Unit\Corpo\harvester_plant_01	
	2201005391	inside_gas			\VoiceLines Work Unit\Natif\inside_gas	
	2536847095	the_wind_carries			\VoiceLines Work Unit\Natif\the_wind_carries	
	2550757004	forward_cover			\VoiceLines Work Unit\Natif\forward_cover	
	2550763292	sniper			\VoiceLines Work Unit\Natif\sniper	
	2675578812	they_rush			\VoiceLines Work Unit\Natif\they_rush	
	2712994321	A_under_siege			\VoiceLines Work Unit\Natif\A_under_siege	
	2893929932	throwing_flash_01			\VoiceLines Work Unit\Corpo\throwing_flash_01	
	3043506289	Hold_your_ground_B			\VoiceLines Work Unit\Natif\Hold_your_ground_B	
	3043506290	Hold_your_ground_A			\VoiceLines Work Unit\Natif\Hold_your_ground_A	
	3095820231	take_weapon			\VoiceLines Work Unit\Natif\take_weapon	
	3127593203	throwing_smoke			\VoiceLines Work Unit\Natif\throwing_smoke	
	3131898918	harvester_defused			\VoiceLines Work Unit\Natif\harvester_defused	
	3254572857	HERETIC			\VoiceLines Work Unit\Natif\HERETIC	
	3382952939	harvester_plant			\VoiceLines Work Unit\Natif\harvester_plant	
	3490572673	together_we_push			\VoiceLines Work Unit\Natif\together_we_push	
	3713787143	cut_retreat			\VoiceLines Work Unit\Natif\cut_retreat	
	3995945122	theyre_coming			\VoiceLines Work Unit\Natif\theyre_coming	
	4101318516	harvester_defused_01			\VoiceLines Work Unit\Corpo\harvester_defused_01	
	4176632124	stay_patient			\VoiceLines Work Unit\Natif\stay_patient	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	591298533	throwing_smoke_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\14\{14EC199E-4420-47ED-B44E-D4FF39A16BE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_smoke\throwing_smoke_2		292488
	606787233	will_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\C6\{C65A19D8-8AC1-412F-29EC-F2955C23B03F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\will\will_1		476716
	607236951	HERETICS_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\38\{3857CD98-2A22-81AD-F75D-45C4DD14D769}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\HERETICS\HERETICS_1		404792
	610705601	Target_down_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\FB\{FB8DB741-CB4F-10D8-07E5-0FA30277068B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Target_down_2		224732
	615958313	clear_for_now_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\EB\{EB41A362-5410-4F52-C2C4-20CE525EF554}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\clear_for_now\clear_for_now_3		331712
	636191272	path_clears_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\E2\{E298DACE-0A81-149F-4204-FB459A8104CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\path_clears\path_clears_1		237988
	653340026	B_under_siege_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\17\{1762DF27-268D-E847-D792-5495650D137D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\B_under_siege\B_under_siege_1		406020
	655159232	heretics_gathering_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\48\{48FAE118-6AB6-022B-ED31-C3E36D56C5CA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\heretics_gathering\heretics_gathering_2		368000
	664534637	Hold_your_ground_A_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\8A\{8AF73994-6683-B368-9C17-7BAE9D8D1BDB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\Hold_your_ground_A\Hold_your_ground_A_2		286088
	678871187	path_clears_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\A4\{A4CD600E-E2B2-66E4-46EE-D6E366FF3658}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\path_clears\path_clears_3		237988
	702985575	throwing_grenade_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\A7\{A71D96B4-61F9-426F-161E-09EBAA7367A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\throw_grenade\throwing_grenade_2		197824
	725841283	we_stand_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\09\{09DF7900-5A20-BD48-81D4-AA05A204DE8E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\we_stand\we_stand_2		361520
	726693816	theyre_coming_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\21\{21D4F06A-1A3C-4687-50AA-CDFE2416B6D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\theyre_coming\theyre_coming_2		332732
	728724888	Eliminate_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\F8\{F8992F01-066F-CBAD-3A7C-4CE9FC3689E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Eliminate_3		221548
	730963292	B_under_siege_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\29\{29EA513A-3FA5-3540-1C3D-C10DAC196C72}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\B_under_siege\B_under_siege_3		369116
	735334528	corpo_killed_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\67\{674EC0BF-52A2-EDC3-1787-C93F8BE2A1A6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_killed\corpo_killed_3		506916
	767780754	throwing_flash_6	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\2D\{2D36E768-626F-2605-AF30-43030CDF55A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_6		363368
	781770332	stay_patient_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\CE\{CEACD98E-E7B4-F2FC-5125-E7F57A015AF2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\stay_patient\stay_patient_3		473956
	784579247	ground_held_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\35\{3501FED2-2A3D-A91D-B9FD-510586CB373A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\ground_held\ground_held_2		503680
	788861997	throwing_grenade_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B0\{B08D8021-9148-FEA6-9721-5ECCE22399D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\throw_grenade\throwing_grenade_3		198272
	795444768	too_many_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\2B\{2BD2E733-74D2-AFBC-D41B-378CC2C76FA6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\too_many\too_many_3		290264
	806569760	harvester_plant_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\00\{007ADBED-F814-2D9E-BCA9-E0F991C052FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\harvester_plant\harvester_plant_2		347308
	808387419	war_not_over_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\AF\{AF69C8F8-11D8-EAEF-B864-3CFC3DF6C6A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\war_not_over\war_not_over_2		538704
	814760627	supression_sucessful_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\AF\{AF83DF42-9403-CF96-8A33-482029F79FDB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\supression_sucessful_3		324412
	819130153	take_weapon_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\3F\{3F9A1CD7-2B9F-F9DF-1D4C-9753C7078372}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\take_weapon\take_weapon_1		504632
	825874005	Hold_your_ground_B_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\FD\{FD24ACEE-3E23-378E-E0BC-75BEBFD82DF1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\Hold_your_ground_B\Hold_your_ground_B_1		286088
	830574369	forward_cover_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\18\{1892BA52-E1CC-29F4-6F30-9968222F6F19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\forward_cover\forward_cover_2		400400
	835502287	the_wind_carries_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\72\{72BEA8D4-55E9-9838-3447-BAAEF192E545}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\the_wind_carries\the_wind_carries_2		350136
	837741658	Harvester_defused_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\F0\{F0CCC3D4-4A86-4890-D91F-04EE6274C2D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\harvester_defused\Harvester_defused_2		239996
	837783963	corpo_killed_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\82\{822BECB5-03B1-0D6D-CFCD-E7BA2935FCE1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_killed\corpo_killed_1		362152
	842993407	together_we_push_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\64\{64F905B0-EF1F-BE95-39B8-86678277998D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\together_we_push\together_we_push_3		504696
	847047079	Harvester_deployed_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B8\{B8A98CA1-CAD9-A705-3D32-A170E7196F80}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\harvester_deployed\Harvester_deployed_1		313116
	856663152	ground_held_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\BB\{BB2DFBEB-EFF0-DE00-FC87-BDAB6669EA74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\ground_held\ground_held_3		647564
	856697051	we_stand_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\44\{4463D7FD-D231-A66C-78B3-221CAA4FBC2E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\we_stand\we_stand_3		397664
	871012857	throwing_smoke_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\C4\{C4721563-37A3-2059-2AF2-99752037C492}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_smoke\throwing_smoke_1		383856
	875591856	regroup_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\30\{3055DB5C-B901-8508-B780-06431D39BCB2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\regroup\regroup_2		291704
	885811238	Hold_your_ground_B_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\4E\{4E90EF45-3F27-62CE-36B7-3C832186D6CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\Hold_your_ground_B\Hold_your_ground_B_3		294864
	898511755	throwing_flash_5	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\A4\{A4057513-A7B4-D1EE-ACAF-BFAC6B87B4A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_5		363368
	911260677	throwing_grenade_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\4C\{4CEE5834-3610-2423-981A-58DDCF1F22E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\throw_grenade\throwing_grenade_1		198572
	926087291	together_we_push_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\D7\{D77349B0-EAF8-70D9-ED7B-D0ADF1C0819C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\together_we_push\together_we_push_2		433276
	930959570	Hold_your_ground_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\0A\{0ABBE063-E010-AE92-3A6C-B9D4AB48B2A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\Hold_your_ground_A\Hold_your_ground_1		304540
	931575104	war_not_over_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\82\{8215BA5E-0C6F-4EB5-0C4F-6309CBF5FAFA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\war_not_over\war_not_over_3		682332
	938426978	harvester_plant_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\7A\{7A8DBF96-B514-3B93-B80B-F0B1E17A0DB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\harvester_plant\harvester_plant_3		237664
	947235591	throwing_flash_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B9\{B926EB1A-0344-D0D3-FA62-CBC842F7ECF4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_3		256288
	950704855	Hold_your_ground_B_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\7E\{7E6E3B8E-FE9D-EBEC-39D5-F312C5EC4145}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\Hold_your_ground_B\Hold_your_ground_B_2		350668
	962963493	Eliminate_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\00\{008C9852-65BA-DEDD-C619-BFC7C2451358}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\kill\Eliminate_2		186688
	966071570	dead_one_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\BE\{BE8E675A-CD53-1E89-D0DA-E6E9EDE364D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\dead_one\dead_one_3		367472
	971413308	Harvester_deployed_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\39\{397C1AC9-3151-7107-38A5-8B37C6455B1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\harvester_deployed\Harvester_deployed_2		330504
	972398800	flashing_ahead_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\67\{674370E6-F56A-0F8C-12DD-D05C4F0DEF87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Corpos\flash\flashing_ahead_3		237868
	990575468	sniper_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\C0\{C0D620AC-78B0-190D-FF98-E96AAC2CAAF3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\sniper\sniper_2		329488
	1010275956	one_falls_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\BD\{BD84C661-82B0-BD04-D9E6-5DDAD95A4980}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\one_falls\one_falls_1		440944
	1025751099	B_under_siege_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\6D\{6D0B3BEC-8745-86D3-ECBA-D37406A88DEB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\B_under_siege\B_under_siege_2		258412
	1030841549	split_strike_2	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\D3\{D36B897A-782D-67F0-EEEE-F5106A7106FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\split_strike\split_strike_2		346860
	1064027156	forward_cover_1	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\A2\{A290DCBF-3991-CBEF-9643-A04438630AA8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\forward_cover\forward_cover_1		436788
	1065327963	split_strike_3	D:\SVN\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\ED\{ED749ACF-83C8-7564-9F1B-4BA909F609F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\split_strike\split_strike_3		346860

